n	Goldbach(n)
34298	493
34299	933
34300	701
34301	449
34302	876
34303	441
34304	448
34305	1164
34306	471
34307	597
34308	891
34309	496
34310	610
34311	882
34312	445
34313	447
34314	1179
34315	592
34316	456
34317	960
34318	435
34319	441
34320	1434
34321	542
34322	457
34323	938
34324	447
34325	596
34326	880
34327	450
34328	543
34329	850
34330	583
34331	505
34332	887
34333	491
34334	447
34335	1441
34336	443
34337	461
34338	887
34339	456
34340	664
34341	892
34342	588
34343	466
34344	891
34345	566
34346	491
34347	889
34348	463
34349	541
34350	1204
34351	450
34352	477
34353	993
34354	439
34355	601
34356	1068
34357	480
34358	451
34359	968
34360	611
34361	465
34362	931
34363	514
34364	500
34365	1273
34366	424
34367	463
34368	896
34369	434
34370	721
34371	949
34372	482
34373	456
34374	965
34375	641
34376	430
34377	1054
34378	454
34379	471
34380	1177
34381	443
34382	446
34383	930
34384	506
34385	675
34386	992
34387	440
34388	441
34389	895
34390	620
34391	577
34392	887
34393	445
34394	467
34395	1181
34396	424
34397	526
34398	1168
34399	447
34400	616
34401	904
34402	445
34403	457
34404	927
34405	714
34406	443
34407	896
34408	547
34409	468
34410	1266
34411	478
34412	540
34413	877
34414	457
34415	602
34416	914
34417	451
34418	455
34419	1197
34420	594
34421	449
34422	909
34423	462
34424	480
34425	1256
34426	517
34427	451
34428	953
34429	438
34430	645
34431	913
34432	452
34433	557
34434	897
34435	607
34436	449
34437	967
34438	463
34439	452
34440	1468
34441	504
34442	483
34443	941
34444	444
34445	614
34446	872
34447	573
34448	461
34449	904
34450	661
34451	457
34452	1015
34453	463
34454	603
34455	1195
34456	471
34457	456
34458	901
34459	447
34460	589
34461	1060
34462	462
34463	565
34464	896
34465	599
34466	478
34467	886
34468	526
34469	459
34470	1208
34471	435
34472	465
34473	879
34474	473
34475	723
34476	1055
34477	445
34478	476
34479	887
34480	592
34481	478
34482	1074
34483	449
34484	458
34485	1387
34486	444
34487	435
34488	891
34489	576
34490	594
34491	883
34492	441
34493	488
34494	887
34495	570
34496	595
34497	895
34498	462
34499	460
34500	1244
34501	436
34502	490
34503	1100
34504	454
34505	613
34506	889
34507	504
34508	473
34509	885
34510	794
34511	437
34512	914
34513	447
34514	451
34515	1316
34516	453
34517	533
34518	988
34519	449
34520	600
34521	927
34522	446
34523	512
34524	1085
34525	589
34526	452
34527	960
34528	500
34529	527
34530	1189
34531	527
34532	453
34533	888
34534	450
34535	604
34536	870
34537	455
34538	539
34539	941
34540	646
34541	479
34542	964
34543	444
34544	487
34545	1441
34546	469
34547	455
34548	902
34549	437
34550	593
34551	998
34552	534
34553	444
34554	977
34555	584
34556	461
34557	880
34558	454
34559	541
34560	1180
34561	508
34562	511
34563	900
34564	436
34565	625
34566	1068
34567	472
34568	493
34569	948
34570	586
34571	465
34572	928
34573	604
34574	447
34575	1191
34576	430
34577	464
34578	977
34579	446
34580	811
34581	905
34582	450
34583	476
34584	998
34585	579
34586	453
34587	1100
34588	445
34589	468
34590	1236
34591	445
34592	483
34593	972
34594	551
34595	717
34596	913
34597	461
34598	457
34599	936
34600	576
34601	559
34602	916
34603	468
34604	469
34605	1221
34606	535
34607	448
34608	1065
34609	452
34610	617
34611	909
34612	495
34613	453
34614	892
34615	757
34616	452
34617	984
34618	460
34619	494
34620	1186
34621	436
34622	557
34623	920
34624	452
34625	604
34626	929
34627	464
34628	501
34629	1131
34630	586
34631	470
34632	989
34633	448
34634	425
34635	1193
34636	544
34637	455
34638	953
34639	494
34640	599
34641	907
34642	442
34643	564
34644	886
34645	691
34646	479
34647	889
34648	454
34649	458
34650	1578
34651	431
34652	440
34653	884
34654	456
34655	619
34656	947
34657	525
34658	520
34659	898
34660	590
34661	536
34662	922
34663	466
34664	530
34665	1194
34666	450
34667	446
34668	901
34669	449
34670	603
34671	1209
34672	494
34673	470
34674	880
34675	656
34676	450
34677	879
34678	522
34679	443
34680	1276
34681	443
34682	457
34683	1013
34684	517
34685	723
34686	921
34687	428
34688	460
34689	928
34690	583
34691	470
34692	1117
34693	431
34694	547
34695	1200
34696	459
34697	535
34698	921
34699	531
34700	610
34701	915
34702	449
34703	449
34704	887
34705	664
34706	553
34707	919
34708	438
34709	467
34710	1316
34711	452
34712	456
34713	1170
34714	458
34715	620
34716	1002
34717	458
34718	455
34719	897
34720	729
34721	447
34722	886
34723	475
34724	456
34725	1197
34726	457
34727	620
34728	881
34729	443
34730	644
34731	972
34732	470
34733	464
34734	1058
34735	586
34736	497
34737	902
34738	465
34739	458
34740	1179
34741	530
34742	457
34743	932
34744	467
34745	593
34746	897
34747	456
34748	594
34749	1095
34750	587
34751	502
34752	918
34753	462
34754	486
34755	1483
34756	448
34757	461
34758	890
34759	438
34760	690
34761	908
34762	574
34763	450
34764	895
34765	639
34766	455
34767	894
34768	475
34769	543
34770	1298
34771	518
34772	453
34773	930
34774	427
34775	682
34776	1134
34777	463
34778	469
34779	883
34780	616
34781	442
34782	1088
34783	533
34784	469
34785	1203
34786	441
34787	466
34788	986
34789	462
34790	744
34791	899
34792	451
34793	510
34794	888
34795	570
34796	470
34797	1088
34798	435
34799	530
34800	1226
34801	489
34802	448
34803	897
34804	585
34805	593
34806	908
34807	450
34808	482
34809	921
34810	612
34811	536
34812	902
34813	454
34814	514
34815	1338
34816	451
34817	471
34818	1085
34819	427
34820	617
34821	909
34822	450
34823	476
34824	907
34825	713
34826	493
34827	1075
34828	446
34829	468
34830	1238
34831	429
34832	534
34833	962
34834	439
34835	610
34836	899
34837	499
34838	458
34839	1062
34840	647
34841	443
34842	901
34843	449
34844	493
34845	1265
34846	575
34847	440
34848	1009
34849	445
34850	655
34851	878
34852	438
34853	595
34854	929
34855	605
34856	466
34857	893
34858	475
34859	494
34860	1441
34861	454
34862	469
34863	902
34864	432
34865	644
34866	997
34867	572
34868	468
34869	922
34870	627
34871	451
34872	896
34873	452
34874	557
34875	1230
34876	461
34877	465
34878	876
34879	468
34880	624
34881	1201
34882	453
34883	459
34884	998
34885	602
34886	440
34887	936
34888	537
34889	450
34890	1210
34891	480
34892	554
34893	900
34894	464
34895	722
34896	897
34897	447
34898	454
34899	900
34900	617
34901	477
34902	1073
34903	518
34904	467
34905	1316
34906	479
34907	457
34908	884
34909	546
34910	614
34911	895
34912	430
34913	456
34914	1023
34915	589
34916	591
34917	923
34918	528
34919	461
34920	1195
34921	450
34922	484
34923	1094
34924	425
34925	688
34926	902
34927	451
34928	491
34929	907
34930	705
34931	500
34932	961
34933	432
34934	454
34935	1281
34936	501
34937	599
34938	900
34939	435
34940	607
34941	955
34942	439
34943	467
34944	1174
34945	616
34946	483
34947	1008
34948	427
34949	463
34950	1226
34951	516
34952	486
34953	924
34954	445
34955	608
34956	886
34957	483
34958	608
34959	908
34960	669
34961	435
34962	908
34963	441
34964	449
34965	1480
34966	431
34967	450
34968	942
34969	518
34970	657
34971	901
34972	534
34973	460
34974	954
34975	578
34976	452
34977	915
34978	450
34979	576
34980	1344
34981	435
34982	442
34983	1019
34984	448
34985	611
34986	1159
34987	447
34988	452
34989	918
34990	593
34991	494
34992	903
34993	523
34994	471
34995	1174
34996	476
34997	460
34998	975
34999	460
35000	719
35001	909
35002	538
35003	529
35004	891
35005	593
35006	477
35007	1059
35008	421
35009	492
35010	1196
35011	450
35012	444
35013	983
35014	550
35015	618
35016	884
35017	472
35018	449
35019	903
35020	654
35021	531
35022	974
35023	452
35024	536
35025	1215
35026	441
35027	475
35028	1085
35029	479
35030	637
35031	886
35032	462
35033	455
35034	898
35035	852
35036	501
35037	973
35038	461
35039	468
35040	1206
35041	455
35042	548
35043	904
35044	451
35045	632
35046	997
35047	462
35048	508
35049	1086
35050	595
35051	467
35052	946
35053	461
35054	475
35055	1309
35056	530
35057	506
35058	893
35059	421
35060	596
35061	1021
35062	448
35063	541
35064	906
35065	584
35066	456
35067	892
35068	494
35069	453
35070	1457
35071	478
35072	461
35073	875
35074	529
35075	660
35076	937
35077	521
35078	455
35079	1016
35080	590
35081	461
35082	916
35083	448
35084	552
35085	1195
35086	455
35087	483
35088	983
35089	451
35090	712
35091	1098
35092	472
35093	497
35094	893
35095	593
35096	473
35097	910
35098	571
35099	466
35100	1325
35101	511
35102	459
35103	888
35104	460
35105	802
35106	887
35107	438
35108	474
35109	926
35110	572
35111	462
35112	1263
35113	512
35114	475
35115	1207
35116	439
35117	459
35118	913
35119	553
35120	604
35121	959
35122	485
35123	512
35124	916
35125	593
35126	605
35127	914
35128	437
35129	466
35130	1220
35131	489
35132	451
35133	1101
35134	511
35135	603
35136	913
35137	475
35138	463
35139	1065
35140	720
35141	470
35142	907
35143	437
35144	484
35145	1342
35146	452
35147	539
35148	944
35149	438
35150	677
35151	907
35152	491
35153	460
35154	1128
35155	622
35156	579
35157	883
35158	453
35159	468
35160	1216
35161	527
35162	448
35163	922
35164	449
35165	660
35166	915
35167	528
35168	541
35169	963
35170	593
35171	454
35172	892
35173	468
35174	469
35175	1470
35176	445
35177	485
35178	1118
35179	459
35180	621
35181	880
35182	550
35183	458
35184	932
35185	630
35186	478
35187	932
35188	465
35189	619
35190	1355
35191	484
35192	497
35193	919
35194	448
35195	619
35196	1094
35197	451
35198	437
35199	906
35200	670
35201	454
35202	917
35203	543
35204	498
35205	1210
35206	467
35207	512
35208	894
35209	445
35210	743
35211	1022
35212	445
35213	484
35214	921
35215	608
35216	476
35217	1222
35218	442
35219	469
35220	1212
35221	448
35222	516
35223	929
35224	584
35225	629
35226	953
35227	434
35228	451
35229	880
35230	657
35231	550
35232	917
35233	505
35234	477
35235	1244
35236	464
35237	465
35238	1098
35239	446
35240	605
35241	961
35242	442
35243	503
35244	1015
35245	777
35246	480
35247	940
35248	458
35249	475
35250	1245
35251	429
35252	553
35253	932
35254	446
35255	676
35256	1013
35257	448
35258	512
35259	1172
35260	618
35261	472
35262	909
35263	465
35264	495
35265	1216
35266	603
35267	459
35268	911
35269	460
35270	614
35271	898
35272	459
35273	553
35274	912
35275	653
35276	451
35277	1016
35278	466
35279	456
35280	1438
35281	441
35282	527
35283	971
35284	448
35285	597
35286	915
35287	562
35288	512
35289	917
35290	586
35291	461
35292	949
35293	476
35294	559
35295	1311
35296	440
35297	482
35298	953
35299	494
35300	619
35301	1107
35302	471
35303	471
35304	923
35305	634
35306	469
35307	885
35308	588
35309	512
35310	1362
35311	447
35312	468
35313	899
35314	434
35315	729
35316	909
35317	459
35318	465
35319	946
35320	587
35321	597
35322	1129
35323	462
35324	450
35325	1222
35326	490
35327	452
35328	968
35329	543
35330	608
35331	922
35332	509
35333	468
35334	1012
35335	609
35336	558
35337	882
35338	462
35339	450
35340	1331
35341	439
35342	472
35343	1289
35344	465
35345	610
35346	928
35347	498
35348	470
35349	917
35350	718
35351	523
35352	898
35353	453
35354	501
35355	1235
35356	424
35357	553
35358	926
35359	480
35360	714
35361	902
35362	440
35363	456
35364	1105
35365	679
35366	450
35367	897
35368	448
35369	470
35370	1207
35371	560
35372	452
35373	1040
35374	464
35375	621
35376	1033
35377	463
35378	573
35379	912
35380	631
35381	466
35382	916
35383	453
35384	465
35385	1431
35386	493
35387	513
35388	908
35389	453
35390	595
35391	903
35392	544
35393	442
35394	983
35395	601
35396	442
35397	991
35398	494
35399	605
35400	1243
35401	432
35402	481
35403	921
35404	461
35405	621
35406	1108
35407	463
35408	458
35409	1088
35410	611
35411	474
35412	1001
35413	544
35414	454
35415	1201
35416	472
35417	448
35418	920
35419	442
35420	857
35421	894
35422	453
35423	477
35424	926
35425	640
35426	449
35427	1107
35428	486
35429	484
35430	1220
35431	516
35432	484
35433	952
35434	537
35435	654
35436	904
35437	435
35438	534
35439	913
35440	602
35441	593
35442	1015
35443	475
35444	469
35445	1297
35446	455
35447	446
35448	1099
35449	444
35450	622
35451	994
35452	456
35453	521
35454	957
35455	705
35456	446
35457	918
35458	435
35459	458
35460	1222
35461	465
35462	585
35463	920
35464	570
35465	647
35466	948
35467	465
35468	454
35469	1092
35470	610
35471	481
35472	942
35473	494
35474	460
35475	1404
35476	541
35477	504
35478	945
35479	461
35480	629
35481	905
35482	462
35483	575
35484	910
35485	610
35486	514
35487	919
35488	448
35489	494
35490	1576
35491	450
35492	491
35493	929
35494	448
35495	637
35496	1002
35497	601
35498	450
35499	931
35500	601
35501	470
35502	945
35503	493
35504	562
35505	1199
35506	473
35507	462
35508	1035
35509	456
35510	628
35511	1154
35512	489
35513	498
35514	930
35515	597
35516	505
35517	924
35518	573
35519	491
35520	1246
35521	459
35522	455
35523	929
35524	447
35525	770
35526	965
35527	460
35528	462
35529	1002
35530	748
35531	448
35532	1085
35533	464
35534	488
35535	1285
35536	440
35537	471
35538	918
35539	532
35540	620
35541	1022
35542	499
35543	477
35544	879
35545	590
35546	539
35547	992
35548	459
35549	487
35550	1205
35551	461
35552	506
35553	1114
35554	483
35555	680
35556	891
35557	498
35558	503
35559	918
35560	721
35561	487
35562	899
35563	529
35564	495
35565	1185
35566	455
35567	562
35568	1072
35569	452
35570	614
35571	923
35572	457
35573	476
35574	1232
35575	593
35576	485
35577	942
35578	449
35579	466
35580	1216
35581	658
35582	462
35583	947
35584	453
35585	683
35586	903
35587	478
35588	586
35589	928
35590	602
35591	472
35592	910
35593	460
35594	516
35595	1491
35596	494
35597	459
35598	971
35599	461
35600	610
35601	917
35602	539
35603	455
35604	1002
35605	580
35606	491
35607	1121
35608	461
35609	541
35610	1210
35611	457
35612	476
35613	922
35614	445
35615	667
35616	1139
35617	465
35618	528
35619	939
35620	662
35621	455
35622	905
35623	546
35624	463
35625	1297
35626	455
35627	493
35628	918
35629	524
35630	752
35631	947
35632	471
35633	524
35634	938
35635	614
35636	490
35637	1088
35638	481
35639	469
35640	1344
35641	484
35642	461
35643	915
35644	589
35645	614
35646	988
35647	478
35648	468
35649	986
35650	661
35651	629
35652	919
35653	458
35654	472
35655	1198
35656	446
35657	463
35658	1113
35659	497
35660	621
35661	928
35662	506
35663	494
35664	929
35665	747
35666	508
35667	917
35668	466
35669	467
35670	1275
35671	464
35672	606
35673	1108
35674	459
35675	616
35676	916
35677	453
35678	453
35679	1099
35680	613
35681	486
35682	975
35683	496
35684	506
35685	1384
35686	537
35687	453
35688	942
35689	453
35690	631
35691	911
35692	459
35693	536
35694	923
35695	690
35696	477
35697	938
35698	504
35699	491
35700	1580
35701	502
35702	459
35703	925
35704	460
35705	642
35706	1010
35707	533
35708	480
35709	930
35710	605
35711	543
35712	961
35713	465
35714	569
35715	1220
35716	477
35717	546
35718	936
35719	458
35720	665
35721	1104
35722	457
35723	477
35724	997
35725	617
35726	460
35727	912
35728	625
35729	468
35730	1237
35731	449
35732	462
35733	951
35734	499
35735	748
35736	900
35737	507
35738	482
35739	1064
35740	623
35741	480
35742	1183
35743	489
35744	465
35745	1242
35746	475
35747	462
35748	931
35749	559
35750	732
35751	974
35752	471
35753	463
35754	976
35755	603
35756	551
35757	952
35758	488
35759	464
35760	1221
35761	510
35762	470
35763	1214
35764	463
35765	652
35766	919
35767	484
35768	517
35769	916
35770	747
35771	467
35772	1013
35773	466
35774	490
35775	1238
35776	504
35777	591
35778	943
35779	469
35780	633
35781	917
35782	463
35783	524
35784	1123
35785	649
35786	479
35787	939
35788	476
35789	498
35790	1246
35791	550
35792	426
35793	971
35794	508
35795	639
35796	970
35797	468
35798	557
35799	910
35800	634
35801	468
35802	1061
35803	457
35804	478
35805	1683
35806	447
35807	457
35808	920
35809	450
35810	619
35811	957
35812	552
35813	464
35814	952
35815	732
35816	520
35817	918
35818	444
35819	614
35820	1232
35821	463
35822	461
35823	915
35824	437
35825	601
35826	1101
35827	517
35828	517
35829	926
35830	624
35831	471
35832	908
35833	557
35834	533
35835	1239
35836	503
35837	473
35838	1022
35839	443
35840	748
35841	1006
35842	444
35843	472
35844	977
35845	607
35846	466
35847	1081
35848	482
35849	502
35850	1233
35851	473
35852	464
35853	1051
35854	578
35855	610
35856	921
35857	484
35858	485
35859	926
35860	682
35861	581
35862	968
35863	474
35864	455
35865	1234
35866	445
35867	536
35868	1115
35869	449
35870	656
35871	1042
35872	501
35873	475
35874	932
35875	767
35876	481
35877	919
35878	452
35879	471
35880	1382
35881	468
35882	612
35883	927
35884	467
35885	613
35886	929
35887	505
35888	459
35889	1110
35890	637
35891	496
35892	918
35893	541
35894	478
35895	1243
35896	558
35897	462
35898	965
35899	471
35900	611
35901	913
35902	481
35903	575
35904	1097
35905	626
35906	526
35907	917
35908	470
35909	489
35910	1539
35911	459
35912	471
35913	916
35914	460
35915	703
35916	957
35917	540
35918	467
35919	1002
35920	610
35921	471
35922	913
35923	453
35924	573
35925	1248
35926	550
35927	484
35928	920
35929	510
35930	625
35931	1145
35932	503
35933	495
35934	939
35935	593
35936	486
35937	1001
35938	586
35939	482
35940	1244
35941	457
35942	463
35943	932
35944	454
35945	828
35946	927
35947	473
35948	568
35949	955
35950	599
35951	475
35952	1133
35953	458
35954	463
35955	1360
35956	454
35957	477
35958	990
35959	594
35960	649
35961	943
35962	450
35963	464
35964	959
35965	621
35966	561
35967	1004
35968	468
35969	474
35970	1371
35971	475
35972	510
35973	1109
35974	466
35975	632
35976	922
35977	458
35978	453
35979	926
35980	745
35981	518
35982	903
35983	460
35984	520
35985	1220
35986	467
35987	582
35988	919
35989	507
35990	639
35991	996
35992	520
35993	466
35994	1103
35995	641
35996	466
35997	1020
35998	455
35999	463
36000	1239
36001	560
36002	471
36003	1032
36004	446
36005	675
36006	980
36007	467
36008	569
36009	908
36010	701
36011	465
36012	948
36013	459
36014	520
36015	1472
36016	452
36017	458
36018	1010
36019	469
36020	618
36021	941
36022	574
36023	561
36024	980
36025	667
36026	460
36027	922
36028	465
36029	547
36030	1244
36031	470
36032	472
36033	929
36034	482
36035	621
36036	1361
36037	468
36038	490
36039	975
36040	657
36041	489
36042	922
36043	593
36044	475
36045	1278
36046	475
36047	561
36048	927
36049	531
36050	759
36051	942
36052	437
36053	484
36054	909
36055	611
36056	459
36057	1188
36058	526
36059	486
36060	1246
36061	460
36062	530
36063	934
36064	590
36065	648
36066	938
36067	460
36068	469
36069	1025
36070	587
36071	573
36072	954
36073	458
36074	491
36075	1376
36076	480
36077	472
36078	1129
36079	463
36080	701
36081	980
36082	470
36083	455
36084	962
36085	737
36086	472
36087	972
36088	503
36089	483
36090	1244
36091	553
36092	545
36093	950
36094	458
36095	607
36096	941
36097	466
36098	482
36099	1123
36100	644
36101	526
36102	1043
36103	477
36104	466
36105	1290
36106	553
36107	457
36108	999
36109	447
36110	669
36111	934
36112	479
36113	652
36114	1009
36115	638
36116	478
36117	947
36118	433
36119	481
36120	1522
36121	484
36122	456
36123	927
36124	511
36125	644
36126	949
36127	588
36128	472
36129	930
36130	601
36131	452
36132	911
36133	494
36134	581
36135	1410
36136	456
36137	474
36138	991
36139	463
36140	680
36141	1113
36142	486
36143	471
36144	930
36145	619
36146	563
36147	901
36148	550
36149	471
36150	1259
36151	446
36152	475
36153	1028
36154	464
36155	745
36156	987
36157	545
36158	470
36159	999
36160	617
36161	455
36162	1140
36163	489
36164	471
36165	1222
36166	515
36167	480
36168	1038
36169	555
36170	623
36171	947
36172	461
36173	476
36174	920
36175	613
36176	653
36177	970
36178	460
36179	585
36180	1247
36181	475
36182	483
36183	1122
36184	484
36185	629
36186	981
36187	463
36188	480
36189	919
36190	841
36191	457
36192	1034
36193	486
36194	464
36195	1318
36196	475
36197	546
36198	942
36199	449
36200	629
36201	1036
36202	488
36203	489
36204	1104
36205	666
36206	474
36207	948
36208	492
36209	457
36210	1335
36211	554
36212	503
36213	943
36214	492
36215	621
36216	895
36217	464
36218	624
36219	951
36220	632
36221	506
36222	924
36223	531
36224	476
36225	1582
36226	474
36227	520
36228	936
36229	450
36230	616
36231	1042
36232	531
36233	503
36234	1035
36235	621
36236	463
36237	960
36238	445
36239	585
36240	1248
36241	459
36242	482
36243	906
36244	558
36245	707
36246	1087
36247	464
36248	506
36249	965
36250	645
36251	460
36252	1027
36253	541
36254	460
36255	1259
36256	503
36257	493
36258	919
36259	462
36260	777
36261	991
36262	445
36263	451
36264	927
36265	594
36266	485
36267	1241
36268	485
36269	468
36270	1389
36271	515
36272	452
36273	943
36274	568
36275	636
36276	940
36277	455
36278	569
36279	975
36280	612
36281	611
36282	945
36283	510
36284	476
36285	1288
36286	478
36287	454
36288	1120
36289	524
36290	665
36291	921
36292	458
36293	474
36294	985
36295	818
36296	506
36297	970
36298	472
36299	468
36300	1369
36301	481
36302	547
36303	942
36304	471
36305	638
36306	921
36307	471
36308	492
36309	1275
36310	615
36311	511
36312	985
36313	459
36314	482
36315	1222
36316	555
36317	495
36318	944
36319	465
36320	618
36321	918
36322	571
36323	571
36324	925
36325	625
36326	489
36327	939
36328	510
36329	511
36330	1498
36331	460
36332	501
36333	1039
36334	487
36335	714
36336	922
36337	567
36338	447
36339	937
36340	633
36341	464
36342	936
36343	471
36344	635
36345	1239
36346	480
36347	512
36348	1027
36349	466
36350	635
36351	1112
36352	477
36353	473
36354	983
36355	692
36356	467
36357	947
36358	574
36359	474
36360	1246
36361	500
36362	462
36363	1092
36364	454
36365	765
36366	1162
36367	479
36368	459
36369	970
36370	591
36371	478
36372	1122
36373	471
36374	509
36375	1238
36376	462
36377	505
36378	984
36379	554
36380	666
36381	972
36382	462
36383	465
36384	929
36385	666
36386	586
36387	1029
36388	535
36389	480
36390	1229
36391	455
36392	464
36393	1118
36394	477
36395	674
36396	935
36397	484
36398	473
36399	1045
36400	807
36401	470
36402	918
36403	478
36404	517
36405	1251
36406	466
36407	560
36408	984
36409	488
36410	701
36411	962
36412	444
36413	510
36414	1216
36415	617
36416	462
36417	953
36418	472
36419	494
36420	1244
36421	628
36422	492
36423	997
36424	488
36425	667
36426	996
36427	472
36428	576
36429	924
36430	619
36431	496
36432	1122
36433	461
36434	470
36435	1516
36436	451
36437	474
36438	927
36439	527
36440	628
36441	934
36442	592
36443	518
36444	914
36445	654
36446	478
36447	938
36448	503
36449	583
36450	1263
36451	456
36452	522
36453	981
36454	501
36455	653
36456	1155
36457	474
36458	484
36459	928
36460	624
36461	501
36462	947
36463	550
36464	504
36465	1601
36466	487
36467	478
36468	952
36469	461
36470	753
36471	925
36472	465
36473	461
36474	930
36475	617
36476	521
36477	1139
36478	550
36479	474
36480	1309
36481	480
36482	539
36483	945
36484	573
36485	629
36486	937
36487	539
36488	466
36489	912
36490	637
36491	606
36492	915
36493	482
36494	474
36495	1261
36496	469
36497	459
36498	1268
36499	529
36500	660
36501	964
36502	455
36503	484
36504	1026
36505	745
36506	466
36507	959
36508	468
36509	537
36510	1250
36511	482
36512	574
36513	946
36514	487
36515	651
36516	988
36517	518
36518	520
36519	1186
36520	693
36521	477
36522	931
36523	478
36524	509
36525	1250
36526	543
36527	444
36528	961
36529	457
36530	692
36531	1066
36532	466
36533	609
36534	930
36535	623
36536	467
36537	999
36538	453
36539	474
36540	1553
36541	466
36542	535
36543	1061
36544	453
36545	600
36546	950
36547	594
36548	468
36549	973
36550	673
36551	468
36552	915
36553	523
36554	572
36555	1244
36556	542
36557	488
36558	948
36559	475
36560	655
36561	1121
36562	479
36563	467
36564	1030
36565	610
36566	499
36567	1016
36568	562
36569	530
36570	1345
36571	466
36572	475
36573	954
36574	464
36575	889
36576	937
36577	477
36578	477
36579	974
36580	645
36581	466
36582	1234
36583	470
36584	521
36585	1238
36586	524
36587	476
36588	971
36589	556
36590	621
36591	919
36592	461
36593	530
36594	995
36595	669
36596	575
36597	1034
36598	488
36599	473
36600	1283
36601	497
36602	481
36603	1118
36604	460
36605	617
36606	936
36607	455
36608	566
36609	940
36610	753
36611	494
36612	925
36613	518
36614	453
36615	1249
36616	505
36617	560
36618	1011
36619	518
36620	625
36621	1035
36622	451
36623	495
36624	1113
36625	620
36626	467
36627	966
36628	459
36629	466
36630	1416
36631	550
36632	485
36633	940
36634	505
36635	679
36636	975
36637	465
36638	572
36639	996
36640	626
36641	529
36642	967
36643	475
36644	470
36645	1525
36646	458
36647	524
36648	948
36649	462
36650	632
36651	1004
36652	676
36653	464
36654	963
36655	605
36656	506
36657	946
36658	470
36659	555
36660	1396
36661	481
36662	487
36663	1061
36664	459
36665	631
36666	1135
36667	467
36668	470
36669	1006
36670	664
36671	471
36672	917
36673	636
36674	520
36675	1247
36676	462
36677	482
36678	964
36679	466
36680	750
36681	956
36682	469
36683	470
36684	947
36685	740
36686	536
36687	1123
36688	457
36689	507
36690	1252
36691	472
36692	466
36693	966
36694	573
36695	663
36696	1074
36697	477
36698	475
36699	1011
36700	627
36701	562
36702	931
36703	511
36704	498
36705	1251
36706	479
36707	538
36708	1259
36709	444
36710	633
36711	941
36712	521
36713	476
36714	974
36715	765
36716	483
36717	936
36718	511
36719	470
36720	1349
36721	464
36722	580
36723	927
36724	460
36725	696
36726	963
36727	485
36728	453
36729	1280
36730	629
36731	492
36732	947
36733	484
36734	465
36735	1312
36736	560
36737	504
36738	1025
36739	468
36740	713
36741	961
36742	476
36743	592
36744	922
36745	626
36746	493
36747	945
36748	481
36749	469
36750	1500
36751	543
36752	488
36753	935
36754	532
36755	621
36756	937
36757	601
36758	471
36759	965
36760	638
36761	483
36762	1027
36763	470
36764	628
36765	1313
36766	487
36767	477
36768	925
36769	467
36770	622
36771	1214
36772	471
36773	531
36774	929
36775	651
36776	476
36777	1101
36778	578
36779	485
36780	1257
36781	489
36782	469
36783	983
36784	541
36785	756
36786	938
36787	482
36788	520
36789	925
36790	682
36791	464
36792	1167
36793	480
36794	478
36795	1395
36796	474
36797	485
36798	969
36799	537
36800	667
36801	989
36802	460
36803	534
36804	931
36805	659
36806	653
36807	950
36808	496
36809	480
36810	1258
36811	457
36812	480
36813	1147
36814	478
36815	656
36816	1066
36817	518
36818	486
36819	922
36820	755
36821	491
36822	1042
36823	494
36824	483
36825	1260
36826	466
36827	545
36828	1084
36829	528
36830	666
36831	909
36832	457
36833	472
36834	1125
36835	649
36836	473
36837	938
36838	489
36839	557
36840	1251
36841	592
36842	504
36843	955
36844	453
36845	629
36846	984
36847	477
36848	589
36849	982
36850	688
36851	482
36852	988
36853	461
36854	479
36855	1627
36856	504
36857	482
36858	971
36859	518
36860	674
36861	1030
36862	547
36863	485
36864	929
36865	642
36866	471
36867	939
36868	511
36869	583
36870	1260
36871	490
36872	508
36873	1002
36874	468
36875	638
36876	1139
36877	466
36878	484
36879	1015
36880	638
36881	524
36882	971
36883	619
36884	488
36885	1247
36886	456
36887	482
36888	978
36889	482
36890	848
36891	925
36892	475
36893	490
36894	1176
36895	634
36896	468
36897	1130
36898	493
36899	480
36900	1280
36901	463
36902	490
36903	943
36904	559
36905	718
36906	937
36907	547
36908	483
36909	928
36910	607
36911	577
36912	952
36913	478
36914	488
36915	1365
36916	500
36917	515
36918	1140
36919	469
36920	722
36921	982
36922	475
36923	478
36924	1016
36925	755
36926	497
36927	1070
36928	463
36929	470
36930	1223
36931	484
36932	559
36933	1014
36934	488
36935	643
36936	1002
36937	486
36938	571
36939	1105
36940	632
36941	528
36942	972
36943	466
36944	480
36945	1257
36946	629
36947	480
36948	949
36949	515
36950	631
36951	970
36952	479
36953	593
36954	927
36955	656
36956	470
36957	956
36958	501
36959	526
36960	1668
36961	480
36962	481
36963	965
36964	452
36965	634
36966	956
36967	571
36968	488
36969	937
36970	628
36971	517
36972	1033
36973	460
36974	609
36975	1374
36976	474
36977	478
36978	967
36979	471
36980	637
36981	1138
36982	537
36983	495
36984	995
36985	672
36986	481
36987	949
36988	585
36989	501
36990	1320
36991	484
36992	498
36993	1138
36994	456
36995	760
36996	933
36997	469
36998	526
36999	959
37000	630
37001	480
37002	1115
37003	484
37004	542
37005	1237
37006	462
37007	509
37008	950
37009	588
37010	615
37011	1040
37012	510
37013	473
37014	979
37015	690
37016	572
37017	957
37018	470
37019	499
